id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_manager,library.book.manager,model_library_book,lms.group_lms_librarian_manager,1,1,1,1
access_library_loan_manager,library.loan.manager,model_library_loan,lms.group_lms_librarian_manager,1,1,1,1
access_library_loan_line_manager,library.loan.line.manager,model_library_loan_line,lms.group_lms_librarian_manager,1,1,1,1
access_library_author_manager,library.author.manager,model_library_author,lms.group_lms_librarian_manager,1,1,1,1
access_library_top_books_stats_manager,library.top.books.stats.manager,model_library_book_stats,lms.group_lms_librarian_manager,1,0,0,0
access_borrow_book_wizard_manager,borrow.book.wizard.manager,model_library_book_borrow_wizard,lms.group_lms_librarian_manager,1,1,1,1
access_return_book_wizard_manager,return.book.wizard.manager,model_library_book_return_wizard,lms.group_lms_librarian_manager,1,1,1,0
access_res_user_manager,res.user.manager,model_res_users,lms.group_lms_librarian_manager,1,1,1,1
access_library_book_employee,library.book.employee,model_library_book,lms.group_lms_librarian_employee,1,1,1,0
access_library_loan_employee,library.loan.employee,model_library_loan,lms.group_lms_librarian_employee,1,1,1,0
access_library_loan_line_employee,library.loan.line.employee,model_library_loan_line,lms.group_lms_librarian_employee,1,1,1,0
access_library_author_employee,library.author.employee,model_library_author,lms.group_lms_librarian_employee,1,1,1,0
access_library_top_books_stats_employee,library.top.books.stats.employee,model_library_book_stats,lms.group_lms_librarian_employee,1,0,0,0
access_borrow_book_wizard_employee,borrow.book.wizard.employee,model_library_book_borrow_wizard,lms.group_lms_librarian_employee,1,1,1,0
access_return_book_wizard_employee,return.book.wizard.employee,model_library_book_return_wizard,lms.group_lms_librarian_employee,1,1,1,0
access_res_user_employee,res.user.employee,model_res_users,lms.group_lms_librarian_employee,1,1,1,0
access_library_book_member,library.book.member,model_library_book,lms.group_lms_member,1,0,0,0
access_library_loan_member,library.loan.member,model_library_loan,lms.group_lms_member,1,0,0,0
access_library_loan_line_member,library.loan.line.member,model_library_loan_line,lms.group_lms_member,1,0,0,0
access_library_author_member,library.author.member,model_library_author,lms.group_lms_member,1,0,0,0

